Nazionale;Ruolo;Giocatore;Squadra;Overall
Australia;CM;Tom Rogic;West Brom;79
Australia;CM;Aaron Mooy;Celtic;81
Australia;CAM;Ajdin Hrustic;Hellas Verona;80
Australia;CAM;Martin Boyle;Hibernian;78
Australia;RW;Craig Goodwin;Adelaide United;77
Australia;LW;Garang Kuol;Newcastle United;78
Australia;LW;Awer Mabil;Cádiz;79
Australia;RW;Marco Tilio;Melbourne City;77
Australia;ST;Mitchell Duke;Fagiano Okayama;77
Australia;ST;Adam Taggart;Cerezo Osaka;76
Australia;ST;Mathew Leckie;Melbourne City;79
Australia;CB;Cameron Burgess;Ipswich Town;74
Australia;CM;Connor Metcalfe;FC St. Pauli;74
Australia;RW;Kusini Yengi;Portsmouth;73
Austria;GK;Patrick Pentz;Stade Reims;80
Austria;GK;Alexander Schlager;LASK;78
Austria;GK;Heinz Lindner;FC Emmen;76
Austria;CB;David Alaba;Real Madrid;86
Austria;CB;Kevin Danso;RC Lens;83
Austria;CB;Philipp Lienhart;SC Freiburg;80
Austria;RB;Stefan Posch;Bologna;80
Austria;RB;Aleksandar Dragović;LASK;77
Austria;LB;Philipp Mwene;Mainz;78
Austria;LB;Maximilian Wöber;Leeds United;80
Austria;CDM;Nicolas Seiwald;RB Leipzig;82
Austria;CDM;Florian Grillitsch;Ajax;80
Austria;CM;Marcel Sabitzer;Borussia Dortmund;84
Austria;CM;Konrad Laimer;Bayern Monaco;83
Austria;CAM;Florian Kainz;FC Colonia;79
Austria;CAM;Patrick Wimmer;Wolfsburg;79
Austria;RW;Christoph Baumgartner;RB Leipzig;83
Austria;LW;Xaver Schlager;RB Leipzig;82
Austria;LW;Romano Schmid;SV Werder Bremen;79
Austria;RW;Stefan Ilsanker;Red Bull Salisburgo;76
Austria;ST;Marko Arnautović;Inter Milano;82
Austria;ST;Michael Gregoritsch;SC Freiburg;80
Austria;ST;Sasa Kalajdzic;Eintracht Frankfurt;79
Austria;CB;Leopold Querfeld;Union Berlin;76
Austria;CM;Muhammed Cham;Trabzonspor;77
Austria;ST;Junior Adamu;SC Freiburg;76
Belgio;GK;Thibaut Courtois;Real Madrid;90
Belgio;GK;Koen Casteels;Al-Qadsiah;82
Belgio;GK;Thomas Kaminski;Tottenham;79
Belgio;CB;Jan Vertonghen;Anderlecht;80
Belgio;CB;Toby Alderweireld;Beerschot;77
Belgio;CB;Wout Faes;Leicester City;81
Belgio;RB;Timothy Castagne;Fulham;81
Belgio;RB;Thomas Meunier;Trabzonspor;79
Belgio;LB;Yannick Carrasco;Al-Shabab;80
Belgio;LB;Arthur Theate;Stade Rennais;80
Belgio;CDM;Axel Witsel;Atlético Madrid;82
Belgio;CDM;Amadou Onana;Aston Villa;83
Belgio;CM;Kevin De Bruyne;Manchester City;90
Belgio;CM;Youri Tielemans;Aston Villa;82
Belgio;CAM;Charles De Ketelaere;Atalanta;84
Belgio;CAM;Hans Vanaken;Club Brugge;80
Belgio;RW;Jérémy Doku;Manchester City;84
Belgio;LW;Leandro Trossard;Arsenal;83
Belgio;LW;Johan Bakayoko;PSV Eindhoven;81
Belgio;RW;Lois Openda;RB Leipzig;84
Belgio;ST;Romelu Lukaku;Napoli;86
Belgio;ST;Loïs Openda;RB Leipzig;84
Belgio;CM;Alexis Saelemaekers;AC Milan;79
Belgio;CB;Zeno Debast;Sporting CP;79
Belgio;CM;Arthur Vermeeren;RB Leipzig;79
Belgio;RW;Dodi Lukebakio;Sevilla;80
Brasile;GK;Alisson Becker;Liverpool;90
Brasile;GK;Ederson;Manchester City;88
Brasile;GK;Weverton;Palmeiras;80
Brasile;CB;Marquinhos;Paris Saint-Germain;86
Brasile;CB;Gabriel Magalhães;Arsenal;86
Brasile;CB;Éder Militão;Real Madrid;87
Brasile;RB;Danilo;Juventus;83
Brasile;RB;Yan Couto;Borussia Dortmund;80
Brasile;LB;Guilherme Arana;Atlético Mineiro;80
Brasile;LB;Wendell;Porto;78
Brasile;CDM;Casemiro;Manchester United;85
Brasile;CDM;André;Wolverhampton;81
Brasile;CM;Bruno Guimarães;Newcastle United;87
Brasile;CM;Lucas Paquetá;West Ham United;85
Brasile;CAM;Andreas Pereira;Fulham;79
Brasile;CAM;Gerson;Flamengo;80
Brasile;RW;Raphinha;FC Barcelona;87
Brasile;LW;Vinicius Jr;Real Madrid;95
Brasile;RW;Rodrygo;Real Madrid;86
Brasile;LW;Endrick;Real Madrid;82
Brasile;ST;Gabriel Jesus;Arsenal;83
Brasile;ST;Richarlison;Tottenham;83
Brasile;CB;Bremer;Juventus;85
Brasile;CB;Lucas Beraldo;Paris Saint-Germain;81
Brasile;CM;Douglas Luiz;Juventus;84
Brasile;LW;Gabriel Martinelli;Arsenal;85
Camerun;GK;André Onana;Manchester United;84
Camerun;GK;Simon Omossola;Chamois Niortais;73
Camerun;GK;Devis Epassy;Abha Club;75
Camerun;CB;Michael Ngadeu-Ngadjui;Gent;78
Camerun;CB;Nicolas Nkoulou;Werder Brema;78
Camerun;CB;Ambroise Oyongo;Montpellier;76
Camerun;RB;Collins Fai;Al-Tai;77
Camerun;RB;Pierre Kunde Malong;Mainz;76
Camerun;LB;Nouhou Tolo;Seattle Sounders;77
Camerun;LB;Fabrice Ondoa;Già ritirato;75
Camerun;CDM;Georges-Kévin Nkoudou;Beşiktaş;79
Camerun;CDM;André-Frank Zambo Anguissa;Napoli;85
Camerun;CM;Stéphane Bahoken;Angers;76
Camerun;CM;Samuel Oum Gouet;FC Mechelen;77
Camerun;CAM;Jean-Pierre Nsame;Young Boys;79
Camerun;CAM;Martin Hongla;Hellas Verona;78
Camerun;RW;Maxim Choupo-Moting;Bayern Monaco;80
Camerun;LW;Clinton N'Jie;Marseille;77
Camerun;LW;Stéphane Bahoken;Angers;76
Camerun;RW;Ignatius Ganago;FC Nantes;78
Camerun;ST;Karl Toko Ekambi;Lyon;81
Camerun;ST;Vincent Aboubakar;Al-Qadsiah;82
Camerun;CM;Moumi Ngamaleu;Young Boys;77
Camerun;CB;Christopher Wooh;Stade Rennais;76
Camerun;CM;Olivier Ntcham;Samsunspor;76
Camerun;RW;Bryan Mbeumo;Brentford;82
Canada;GK;Maxime Crépeau;Los Angeles FC;79
Canada;GK;Milan Borjan;FK Crvena zvezda;80
Canada;GK;James Pantemis;CF Montréal;76
Canada;CB;Kamal Miller;Portland Timbers;79
Canada;CB;Steven Vitória;Moreirense;76
Canada;CB;Derek Cornelius;Malmö FF;78
Canada;RB;Richie Laryea;Nottingham Forest;79
Canada;RB;Alistair Johnston;Celtic;80
Canada;LB;Sam Adekugbe;Hatayspor;78
Canada;LB;Doneil Henry;Vancouver Whitecaps;76
Canada;CDM;Stephen Eustáquio;FC Porto;82
Canada;CDM;Atiba Hutchinson;Beşiktaş;77
Canada;CM;Jonathan Osorio;Toronto FC;79
Canada;CM;Samuel Piette;CF Montréal;77
Canada;CAM;Jonathan David;Lille;87
Canada;CAM;Tajon Buchanan;Club Brugge;80
Canada;RW;Alphonso Davies;Bayern Monaco;88
Canada;LW;Junior Hoilett;Cardiff City;77
Canada;LW;Liam Fraser;Venezia;76
Canada;RW;Ismael Koné;Watford;79
Canada;ST;Cyle Larin;Valladolid;80
Canada;ST;Lucas Cavallini;Vancouver Whitecaps;77
Canada;CB;Manjrekar James;Vancouver Whitecaps;75
Canada;CB;Joel Waterman;CF Montréal;74
Canada;CM;Mathieu Choinière;Grasshopper;73
Canada;ST;Jacob Shaffelburg;Nashville SC;75
Colombia;GK;Camilo Vargas;Atlas;79
Colombia;GK;David Ospina;Al-Qadsiah;81
Colombia;GK;Álvaro Montero;Millonarios;77
Colombia;CB;Davinson Sánchez;Galatasaray;83
Colombia;CB;Yerry Mina;Everton;80
Colombia;CB;Carlos Cuesta;Genk;79
Colombia;RB;Daniel Muñoz;Crystal Palace;81
Colombia;RB;Santiago Arias;Levante;77
Colombia;LB;Johan Mojica;Rayo Vallecano;79
Colombia;LB;Jhon Lucumí;Bologna;80
Colombia;CDM;Wilmar Barrios;Zenit;80
Colombia;CDM;Lerma Lerma;Crystal Palace;79
Colombia;CM;Mateus Uribe;FC Porto;81
Colombia;CM;Juan Cuadrado;Inter Milano;81
Colombia;CAM;James Rodríguez;Rayo Vallecano;85
Colombia;CAM;Sebastián Gómez;Pachuca;78
Colombia;RW;Luis Díaz;Liverpool;87
Colombia;LW;Rafael Santos Borré;Eintracht Frankfurt;80
Colombia;LW;Jhon Córdoba;Krasnodar;79
Colombia;RW;Cucho Hernández;Columbus Crew;80
Colombia;ST;Radamel Falcao;Rayo Vallecano;80
Colombia;ST;Miguel Ángel Borja;River Plate;79
Colombia;CM;Richard Ríos;Palmeiras;80
Colombia;CB;Yerson Mosquera;Villarreal;77
Colombia;CM;Kevin Castaño;Krasnodar;76
Colombia;LW;Luis Sinisterra;Bournemouth;80
Corea del Sud;GK;Kim Seung-gyu;Vissel Kobe;79
Corea del Sud;GK;Song Bum-keun;Jeonbuk Hyundai Motors;76
Corea del Sud;GK;Jo Hyeon-woo;Ulsan Hyundai;77
Corea del Sud;CB;Kim Min-jae;Bayern Monaco;87
Corea del Sud;CB;Kim Young-gwon;Ulsan Hyundai;79
Corea del Sud;CB;Jung Seung-hyun;Vissel Kobe;77
Corea del Sud;RB;Kim Moon-hwan;Gamba Osaka;76
Corea del Sud;RB;Lee Ki-je;Pohang Steelers;75
Corea del Sud;LB;Kim Jin-su;Jeonbuk Hyundai Motors;77
Corea del Sud;LB;Hong Chul;Suwon Samsung;74
Corea del Sud;CDM;Jung Woo-young;Al-Qadsiah;79
Corea del Sud;CDM;Son Jun-ho;Shandong Taishan;79
Corea del Sud;CM;Hwang In-beom;Feyenoord;82
Corea del Sud;CM;Lee Jae-sung;FSV Mainz;80
Corea del Sud;CAM;Lee Kang-in;Paris Saint-Germain;85
Corea del Sud;CAM;Na Sang-ho;FC Seoul;78
Corea del Sud;RW;Hwang Hee-chan;Wolverhampton;82
Corea del Sud;LW;Son Heung-min;Tottenham;88
Corea del Sud;LW;Bae Jun-ho;Stoke City;78
Corea del Sud;RW;Cho Gue-sung;Jeonbuk Hyundai Motors;79
Corea del Sud;ST;Hwang Ui-jo;Nottingham Forest;81
Corea del Sud;ST;Oh Hyeon-gyu;Celtic;80
Corea del Sud;CM;Paik Seung-ho;Jeonbuk Hyundai;78
Corea del Sud;CB;Cho Yu-min;Sharjah FC;75
Corea del Sud;CM;Hong Hyun-seok;FSV Mainz;77
Corea del Sud;RW;Lee Dong-gyeong;Gimcheon Sangmu;76
Costa d'Avorio;GK;Badra Ali Sangaré;Metz;78
Costa d'Avorio;GK;Sylvain Gbohouo;Wydad;76
Costa d'Avorio;GK;Yahia Fofana;AS Monaco;79
Costa d'Avorio;CB;Eric Bailly;Besiktas;80
Costa d'Avorio;CB;Simon Deli;Club Brugge;78
Costa d'Avorio;CB;Willy Boly;Nottingham Forest;79
Costa d'Avorio;RB;Serge Aurier;Nottingham Forest;80
Costa d'Avorio;RB;Ghislain Konan;Stade Reims;77
Costa d'Avorio;LB;Fofana Wilfried;AS Monaco;80
Costa d'Avorio;LB;Issouf Conombo;Sarpsborg;73
Costa d'Avorio;CDM;Franck Kessié;FC Barcelona;84
Costa d'Avorio;CDM;Ibrahim Sangaré;PSV Eindhoven;82
Costa d'Avorio;CM;Jean Michaël Seri;Girondins Bordeaux;79
Costa d'Avorio;CM;Serey Dié;Sion;76
Costa d'Avorio;CAM;Nicolas Pépé;OGC Nizza;81
Costa d'Avorio;CAM;Zaha Wilfried;Galatasaray;81
Costa d'Avorio;RW;Jonathan Kodjia;Stade Rennais;78
Costa d'Avorio;LW;Jérémy Doku;Manchester City;84
Costa d'Avorio;LW;Christian Kouamé;Fiorentina;79
Costa d'Avorio;RW;Simon Adingra;Brighton;81
Costa d'Avorio;ST;Didier Drogba;Già ritirato;79
Costa d'Avorio;ST;Sébastien Haller;Borussia Dortmund;83
Costa d'Avorio;ST;Kouamé Wilfried;Fiorentina;79
Costa d'Avorio;CB;Ousmane Diomande;Sporting CP;81
Costa d'Avorio;CM;Seko Fofana;Al-Ettifaq;82
Costa d'Avorio;ST;Oumar Diakité;Stade Reims;77
Costa Rica;GK;Keylor Navas;Nottingham Forest;83
Costa Rica;GK;Esteban Alvarado;Deportivo Saprissa;77
Costa Rica;GK;Aaron Cruz;Real Espaëña;73
Costa Rica;CB;Óscar Duarte;Getafe;79
Costa Rica;CB;Kendall Waston;Vancouver Whitecaps;77
Costa Rica;CB;Francisco Calvo;Sporting Kansas City;77
Costa Rica;RB;Cristian Gamboa;Celtic;77
Costa Rica;RB;Johnny Acosta;Deportivo Saprissa;75
Costa Rica;LB;Bryan Ruiz;Deportivo Saprissa;79
Costa Rica;LB;Ronald Matarrita;FC Cincinnati;77
Costa Rica;CDM;Celso Borges;Deportivo Saprissa;79
Costa Rica;CDM;David Guzman;Portland Timbers;77
Costa Rica;CM;Yeltsin Tejeda;Houston Dynamo;77
Costa Rica;CM;Alejandro Bran;Deportivo Saprissa;74
Costa Rica;CAM;Bryan Ruiz;Deportivo Saprissa;79
Costa Rica;CAM;Jewison Bennette;Sunderland;79
Costa Rica;RW;Joel Campbell;Monterrey;80
Costa Rica;LW;Johan Venegas;Deportivo Saprissa;77
Costa Rica;LW;Anthony Contreras;Club Sporting Herediano;75
Costa Rica;RW;Brandon Aguilera;Nottingham Forest;78
Costa Rica;ST;Minor Díaz;Deportivo Saprissa;75
Costa Rica;ST;Jonathan McDonald;LA Galaxy;77
Costa Rica;ST;Manfred Ugalde;Spartak Mosca;80
Costa Rica;CB;Juan Pablo Vargas;Millonarios;76
Costa Rica;CM;Orlando Galo;Riga FC;73
Costa Rica;LW;Ariel Lassiter;Chicago Fire;72
Croazia;GK;Dominik Livaković;Fenerbahçe;83
Croazia;GK;Ivica Ivušić;Hajduk Split;78
Croazia;GK;Nediljko Labrović;Hajduk Split;76
Croazia;CB;Joško Gvardiol;Manchester City;88
Croazia;CB;Duje Ćaleta-Car;Southampton;80
Croazia;CB;Martin Erlić;RB Leipzig;79
Croazia;RB;Josip Juranović;Union Berlin;79
Croazia;RB;Sime Vrsaljko;Atlético Madrid;78
Croazia;LB;Borna Sosa;Ajax;79
Croazia;LB;Borna Barišić;Rangers;78
Croazia;CDM;Luka Modrić;Real Madrid;88
Croazia;CDM;Marcelo Brozović;Al-Nassr;83
Croazia;CM;Mateo Kovačić;Manchester City;84
Croazia;CM;Mario Pašalić;Atalanta;82
Croazia;CAM;Lovro Majer;Real Sociedad;82
Croazia;CAM;Nikola Vlašić;Torino;81
Croazia;RW;Ivan Perišić;Hajduk Split;81
Croazia;LW;Ante Budimir;Osasuna;79
Croazia;LW;Marko Livaja;Hajduk Split;78
Croazia;RW;Luka Ivanušec;Dinamo Zagabria;77
Croazia;ST;Andrej Kramarić;TSG Hoffenheim;83
Croazia;ST;Marko Pjaca;Hajduk Split;77
Croazia;CM;Kristijan Jakić;Eintracht Frankfurt;79
Croazia;CB;Josip Šutalo;Ajax;79
Croazia;CM;Luka Sučić;Real Sociedad;79
Croazia;ST;Roko Šimić;Cardiff City;75
Danimarca;GK;Kasper Schmeichel;Anderlecht;82
Danimarca;GK;Frederik Rønnow;Union Berlin;80
Danimarca;GK;Oliver Christensen;Fiorentina;79
Danimarca;CB;Simon Kjær;AC Milan;81
Danimarca;CB;Joachim Andersen;Crystal Palace;83
Danimarca;CB;Victor Kristiansen;Leicester City;80
Danimarca;RB;Alexander Bah;SL Benfica;80
Danimarca;RB;Rasmus Kristensen;AS Roma;79
Danimarca;LB;Joakim Mæhle;Atalanta;81
Danimarca;LB;Patrick Dorgu;Lecce;79
Danimarca;CDM;Thomas Delaney;Anderlecht;80
Danimarca;CDM;Mathias Jensen;Brentford;79
Danimarca;CM;Christian Eriksen;Manchester United;85
Danimarca;CM;Pierre-Emile Højbjerg;Atlético Madrid;83
Danimarca;CAM;Martin Braithwaite;Espanyol;79
Danimarca;CAM;Mikkel Damsgaard;Brentford;81
Danimarca;RW;Andreas Skov Olsen;Club Brugge;81
Danimarca;LW;Jesper Lindstrøm;Napoli;81
Danimarca;LW;Robert Skov;TSG Hoffenheim;78
Danimarca;RW;Jacob Bruun Larsen;TSG Hoffenheim;77
Danimarca;ST;Rasmus Højlund;Manchester United;85
Danimarca;ST;Jonas Wind;Wolfsburg;81
Danimarca;ST;Kasper Dolberg;Anderlecht;79
Danimarca;CB;Andreas Christensen;FC Barcelona;84
Danimarca;CM;Morten Hjulmand;Sporting CP;81
Danimarca;ST;Yussuf Poulsen;RB Leipzig;78
Ecuador;GK;Hernán Galíndez;Aucas;78
Ecuador;GK;Alexander Domínguez;Liga de Quito;77
Ecuador;GK;Moisés Ramírez;Aucas;74
Ecuador;CB;Piero Hincapié;Bayer Leverkusen;83
Ecuador;CB;Robert Arboleda;São Paulo;79
Ecuador;CB;Xavier Arreaga;Seattle Sounders;78
Ecuador;RB;Angelo Preciado;Genk;78
Ecuador;RB;Byron Castillo;FC Juárez;77
Ecuador;LB;Pervis Estupiñán;Brighton;82
Ecuador;LB;Diego Palacios;LA FC;78
Ecuador;CDM;José Cifuentes;Los Angeles FC;79
Ecuador;CDM;Jhegson Méndez;Los Angeles FC;77
Ecuador;CM;Carlos Gruezo;Augsburg;78
Ecuador;CM;Moisés Caicedo;Chelsea;86
Ecuador;CAM;Gonzalo Plata;Valladolid;79
Ecuador;CAM;Romario Ibarra;Pachuca;78
Ecuador;RW;Ángel Mena;León;78
Ecuador;LW;Jeremy Sarmiento;Brighton;79
Ecuador;LW;Kendry Páez;Chelsea;81
Ecuador;RW;Kevin Rodríguez;Ipswich Town;79
Ecuador;ST;Enner Valencia;Internacional;80
Ecuador;ST;Michael Estrada;Cruz Azul;79
Ecuador;ST;Djorkaeff Reasco;Nottingham Forest;78
Ecuador;CB;William Pacho;Paris Saint-Germain;81
Ecuador;CM;Alan Franco;Atlético Mineiro;76
Ecuador;ST;Leonardo Campana;Inter Miami;75
Egitto;GK;Mohammed El-Shenawy;Al-Ahly;82
Egitto;GK;Gabaski;Al-Ahly;79
Egitto;GK;Mohamed Sobhi;Zamalek;75
Egitto;CB;Ahmed Hegazi;Al-Ittihad;79
Egitto;CB;Omar Gaber;Los Angeles FC;77
Egitto;CB;Ahmed Fatouh;Al-Ahly;77
Egitto;RB;Mohamed Hany;Al-Ahly;78
Egitto;RB;Akram Tawfik;Al-Ahly;76
Egitto;LB;Ahmed Elmohamady;Huddersfield;78
Egitto;LB;Ahmed Hamdi;Al-Ahly;77
Egitto;CDM;Tarek Hamed;Zamalek;77
Egitto;CDM;Amr El Sulaya;Al-Ahly;76
Egitto;CM;Nasser Maher;Al-Ahly;77
Egitto;CM;Ahmed Sayed Zizo;Al-Ahly;78
Egitto;CAM;Mostafa Mohamed;Galatasaray;81
Egitto;CAM;Ahmed Hassan Kouka;Kasımpaşa;78
Egitto;RW;Ramadan Sobhi;Al-Ahly;79
Egitto;LW;Trezeguet;Trabzonspor;79
Egitto;LW;Marwan Attia;Zamalek;75
Egitto;RW;Ahmed Fatoh;Al-Ahly;76
Egitto;ST;Mohamed Salah;Liverpool;91
Egitto;ST;Omar Marmoush;Manchester City;85
Egitto;CM;Emam Ashour;Al-Ahly;78
Egitto;CB;Yasser Ibrahim;Al-Ahly;76
Egitto;CM;Mohanad Lasheen;Pyramids FC;74
Egitto;ST;Mahmoud Kahraba;Al-Ahly;75
Francia;GK;Mike Maignan;AC Milan;88
Francia;GK;Alphonse Areola;West Ham United;81
Francia;GK;Brice Samba;RC Lens;79
Francia;CB;William Saliba;Arsenal;88
Francia;CB;Dayot Upamecano;Bayern Monaco;86
Francia;CB;Ibrahima Konaté;Liverpool;85
Francia;RB;Jules Koundé;FC Barcelona;87
Francia;RB;Benjamin Pavard;Inter Milano;83
Francia;LB;Théo Hernández;AC Milan;87
Francia;LB;Lucas Hernández;Paris Saint-Germain;83
Francia;CDM;Aurélien Tchouaméni;Real Madrid;86
Francia;CDM;Eduardo Camavinga;Real Madrid;84
Francia;CM;Adrien Rabiot;Juventus;82
Francia;CM;Warren Zaïre-Emery;Paris Saint-Germain;82
Francia;CAM;Antoine Griezmann;Atlético Madrid;87
Francia;CAM;Youssouf Fofana;AC Milan;80
Francia;LW;Kylian Mbappé;Real Madrid;96
Francia;RW;Ousmane Dembélé;Paris Saint-Germain;87
Francia;RW;Kingsley Coman;Bayern Monaco;83
Francia;LW;Bradley Barcola;Paris Saint-Germain;81
Francia;ST;Marcus Thuram;Inter Milano;84
Francia;ST;Olivier Giroud;Los Angeles FC;82
Francia;CM;Mattéo Guendouzi;Lazio;80
Francia;CB;Castello Lukeba;RB Leipzig;83
Francia;CM;Khéphren Thuram;Juventus;83
Francia;RW;Michael Olise;Bayern Monaco;84
Germania;GK;Manuel Neuer;Bayern Monaco;85
Germania;GK;Marc-André ter Stegen;FC Barcelona;87
Germania;GK;Oliver Baumann;TSG Hoffenheim;79
Germania;CB;Antonio Rüdiger;Real Madrid;87
Germania;CB;Nico Schlotterbeck;Borussia Dortmund;84
Germania;CB;Jonathan Tah;Bayer Leverkusen;83
Germania;RB;Joshua Kimmich;Bayern Monaco;89
Germania;RB;Benjamin Henrichs;RB Leipzig;80
Germania;LB;David Raum;RB Leipzig;82
Germania;LB;Maximilian Mittelstädt;VfB Stuttgart;79
Germania;CDM;Robert Andrich;Bayer Leverkusen;83
Germania;CDM;Granit Xhaka;Bayer Leverkusen;84
Germania;CM;Ilkay Gündogan;FC Barcelona;85
Germania;CM;Leroy Sané;Bayern Monaco;84
Germania;CAM;Jamal Musiala;Bayern Monaco;90
Germania;CAM;Florian Wirtz;Bayer Leverkusen;89
Germania;RW;Serge Gnabry;Bayern Monaco;82
Germania;LW;Chris Führich;VfB Stuttgart;79
Germania;ST;Kai Havertz;Arsenal;85
Germania;ST;Niclas Füllkrug;West Ham United;83
Germania;ST;Thomas Müller;Bayern Monaco;83
Germania;CM;Pascal Groß;Brighton;79
Germania;CB;Waldemar Anton;VfB Stuttgart;80
Germania;CB;Malick Thiaw;AC Milan;82
Germania;CM;Aleksandar Pavlović;Bayern Monaco;81
Germania;LW;Karim Adeyemi;Borussia Dortmund;82
Ghana;GK;Lawrence Ati-Zigi;St. Gallen;79
Ghana;GK;Jojo Wollacott;Charlton Athletic;76
Ghana;GK;Ibrahim Danlad;Asante Kotoko;73
Ghana;CB;Alexander Djiku;Fenerbahçe;80
Ghana;CB;Jonathan Mensah;Columbus Crew;78
Ghana;CB;Daniel Amartey;Leicester City;79
Ghana;RB;Tariq Lamptey;Brighton;80
